"","Df","SumOfSqs","R2","F","Pr(>F)","adj.P","identifier"
"SEX2",1,0.00838436389300901,0.0133198221889994,1.01247261943709,0.334,0.4676,"Overall_f_PC"
"Ethnicity_Race2",1,0.00686348794172112,0.0123003501171157,0.809479640604638,0.633,0.7385,"Overall_f_PC"
"Neoplasm_Status2",1,0.0467249644643484,0.0748639034189685,5.98823121644182,0.001,0.014,"Overall_f_PC"
"Clinical_Status_3_Mo_Post.Op2",1,0.0164332591340612,0.0279181016339605,2.01039348398745,0.028,0.098,"Overall_f_PC"
"Clinical_Stage2",3,0.0328110712933612,0.0521253181559263,1.33813336940975,0.086,0.1505,"Overall_f_PC"
"Surgical_margin2",1,0.0166690514718256,0.0292811673159764,2.05118033198241,0.019,0.0886666666666667,"Overall_f_PC"
"Excessive_Hormone2",1,0.0132878134108585,0.0222556438025282,1.61611846692201,0.084,0.1505,"Overall_f_PC"
"AGE2",1,0.00602772621829041,0.00957594904707603,0.725140083017672,0.816,0.816,"Overall_f_PC"
"ATYPICAL_MITOTIC_FIGURES2",1,0.0206745516152087,0.0422247375294246,2.51291731315846,0.014,0.0886666666666667,"Overall_f_PC"
"Distant_Metastasis2",1,0.01449668547198,0.0230301636809476,1.76797912469735,0.051,0.1428,"Overall_f_PC"
"CAPSULAR_INVASION2",1,0.00633579704028744,0.0107419877360894,0.760104171211564,0.743,0.800153846153846,"Overall_f_PC"
"NUCLEAR_GRADE2",1,0.00735779626026505,0.0146332551767482,0.87618347175194,0.537,0.683454545454546,"Overall_f_PC"
"Lymph_node2",1,0.0130858997256608,0.0207889184860181,1.59227046740596,0.076,0.1505,"Overall_f_PC"
"T_stage2",3,0.0286116319734021,0.0454538776329323,1.15871232391782,0.2,0.311111111111111,"Overall_f_PC"
"SEX3",1,0.00560639102914282,0.0100394951577334,0.760598158357822,0.628,0.694615384615385,"Overall_f_putative"
"Ethnicity_Race3",1,0.00550478118329631,0.0112219259764321,0.737703644155339,0.645,0.694615384615385,"Overall_f_putative"
"Neoplasm_Status3",1,0.05654077164963,0.102088598531587,8.413476295081,0.001,0.014,"Overall_f_putative"
"Clinical_Status_3_Mo_Post.Op3",1,0.0221318439191697,0.0424063410256334,3.09989925682434,0.009,0.0513333333333333,"Overall_f_putative"
"Clinical_Stage3",3,0.0335900196406636,0.0601504314946389,1.55733486373839,0.052,0.104,"Overall_f_putative"
"Surgical_margin3",1,0.0177935996538543,0.0351750330800881,2.47910484435519,0.021,0.0735,"Overall_f_putative"
"Excessive_Hormone3",1,0.0102552881723227,0.0193230968967199,1.39897235809848,0.168,0.261333333333333,"Overall_f_putative"
"AGE3",1,0.005296138071051,0.00948391795053469,0.718104288441609,0.703,0.703,"Overall_f_putative"
"ATYPICAL_MITOTIC_FIGURES3",1,0.0224603681775572,0.0508280065917181,3.05234077263984,0.011,0.0513333333333333,"Overall_f_putative"
"Distant_Metastasis3",1,0.0143653853954151,0.0257244306304292,1.98027371098981,0.048,0.104,"Overall_f_putative"
"CAPSULAR_INVASION3",1,0.00761525603598181,0.0144732741525426,1.02800782983007,0.307,0.4298,"Overall_f_putative"
"NUCLEAR_GRADE3",1,0.0066082696130923,0.0146221895365975,0.875511071487941,0.489,0.622363636363636,"Overall_f_putative"
"Lymph_node3",1,0.0158840989938705,0.0284440264878034,2.19575819072299,0.034,0.0952,"Overall_f_putative"
"T_stage3",3,0.0293178116737107,0.0525000890597103,1.34828737435113,0.117,0.20475,"Overall_f_putative"
"SEX4",1,0.00129841402656771,0.0159601905550152,1.2164287258879,0.218,0.833,"Overall_f_strigent"
"Ethnicity_Race4",1,0.00119557171674437,0.0164874516544289,1.08964990771153,0.311,0.833,"Overall_f_strigent"
"Neoplasm_Status4",1,0.00170351524489427,0.0212141712369276,1.60387351900724,0.034,0.476,"Overall_f_strigent"
"Clinical_Status_3_Mo_Post.Op4",1,0.00102589666238527,0.0133104040451286,0.94429726124488,0.565,0.833,"Overall_f_strigent"
"Clinical_Stage4",3,0.00305602739912551,0.0375648896525896,0.949756478872005,0.586,0.833,"Overall_f_strigent"
"Surgical_margin4",1,0.000803007695305086,0.01067473941731,0.733714491379261,0.821,0.884153846153846,"Overall_f_strigent"
"Excessive_Hormone4",1,0.00118274876192556,0.0152490084477578,1.09944504659416,0.331,0.833,"Overall_f_strigent"
"AGE4",1,0.00117811417420104,0.014481456862814,1.10206882688748,0.354,0.833,"Overall_f_strigent"
"ATYPICAL_MITOTIC_FIGURES4",1,0.000896311353383557,0.0143195864987022,0.82807410926092,0.714,0.833,"Overall_f_strigent"
"Distant_Metastasis4",1,0.000901485044285672,0.0110811134159796,0.840396029920359,0.675,0.833,"Overall_f_strigent"
"CAPSULAR_INVASION4",1,0.000983950980064094,0.0132471006098587,0.939745951862135,0.552,0.833,"Overall_f_strigent"
"NUCLEAR_GRADE4",1,0.000999803187889026,0.0153949674336581,0.922505013221765,0.569,0.833,"Overall_f_strigent"
"Lymph_node4",1,0.000943700965716929,0.0116000342969251,0.880213074117747,0.618,0.833,"Overall_f_strigent"
"T_stage4",3,0.00223785725320028,0.0275078884432682,0.688292080554471,0.968,0.968,"Overall_f_strigent"
"SEX5",1,0.0181506604146133,0.0102441185749141,0.776261002877113,0.524,0.656833333333333,"Virus"
"Ethnicity_Race5",1,0.0167101928727831,0.0107647120169592,0.707320381310882,0.688,0.740923076923077,"Virus"
"Neoplasm_Status5",1,0.154101423538401,0.0879424127981659,7.13522768560023,0.001,0.014,"Virus"
"Clinical_Status_3_Mo_Post.Op5",1,0.0964709328094604,0.0586376655717556,4.36031530039486,0.005,0.0233333333333333,"Virus"
"Clinical_Stage5",3,0.113629388013525,0.0641317118945325,1.66747644150444,0.052,0.121333333333333,"Virus"
"Surgical_margin5",1,0.0668162405163681,0.0420082339200288,2.98182093803455,0.015,0.0476,"Virus"
"Excessive_Hormone5",1,0.0219851396779995,0.013017587889519,0.936438916048677,0.389,0.605111111111111,"Virus"
"AGE5",1,0.00988127734391499,0.00557693078215379,0.420615552483633,0.946,0.946,"Virus"
"ATYPICAL_MITOTIC_FIGURES5",1,0.0992568675620887,0.072651029952927,4.4655343792603,0.003,0.021,"Virus"
"Distant_Metastasis5",1,0.034547972623499,0.0194986584506352,1.49148126762049,0.155,0.27125,"Virus"
"CAPSULAR_INVASION5",1,0.0202661297400996,0.0121130791546033,0.858312346211258,0.469,0.6566,"Virus"
"NUCLEAR_GRADE5",1,0.018129655842268,0.0128591761142576,0.768574627229692,0.563,0.656833333333333,"Virus"
"Lymph_node5",1,0.0653508103927209,0.0368835863454737,2.87220624287148,0.017,0.0476,"Virus"
"T_stage5",3,0.0988118863750871,0.0557688071681603,1.43719142592116,0.106,0.212,"Virus"
"SEX6",1,0.031685891421285,0.0146542686986988,1.1154157545808,0.263,0.3682,"Virus_f_likely"
"Ethnicity_Race6",1,0.0201394011679673,0.0109154949053986,0.717337260058533,0.66,0.724769230769231,"Virus_f_likely"
"Neoplasm_Status6",1,0.231736063283037,0.108180350110255,8.97641794408606,0.001,0.014,"Virus_f_likely"
"Clinical_Status_3_Mo_Post.Op6",1,0.107871272213472,0.0527238236773457,3.89608410900973,0.007,0.0326666666666667,"Virus_f_likely"
"Clinical_Stage6",3,0.13324301364522,0.0616229759239095,1.59796369228545,0.064,0.112,"Virus_f_likely"
"Surgical_margin6",1,0.0801143575264844,0.0415494295199699,2.94784237641269,0.02,0.056,"Virus_f_likely"
"Excessive_Hormone6",1,0.0628224675034547,0.0307441775034884,2.25207478983757,0.056,0.112,"Virus_f_likely"
"AGE6",1,0.0189632631465094,0.00877023624989158,0.663587538224582,0.673,0.724769230769231,"Virus_f_likely"
"ATYPICAL_MITOTIC_FIGURES6",1,0.114461963804563,0.0672454537735485,4.10932423819214,0.005,0.0326666666666667,"Virus_f_likely"
"Distant_Metastasis6",1,0.0625982913718696,0.0289508087257599,2.23604599431542,0.051,0.112,"Virus_f_likely"
"CAPSULAR_INVASION6",1,0.0241963089876383,0.0119313507503623,0.845279883295184,0.458,0.582909090909091,"Virus_f_likely"
"NUCLEAR_GRADE6",1,0.0170553744053306,0.00970426213853808,0.578162102777669,0.761,0.761,"Virus_f_likely"
"Lymph_node6",1,0.0850734944858537,0.0393452666600856,3.07175397892125,0.017,0.056,"Virus_f_likely"
"T_stage6",3,0.101423872072629,0.0469070809482214,1.19758064884407,0.242,0.3682,"Virus_f_likely"
"SEX7",1,0.0118481204401359,0.0154441702116478,1.17648256282489,0.239,0.3402,"Virus_f_PC"
"Ethnicity_Race7",1,0.00982377294067841,0.0146621067201513,0.967218396155969,0.403,0.512909090909091,"Virus_f_PC"
"Neoplasm_Status7",1,0.0678739079722284,0.0892781925495867,7.25423086899028,0.001,0.014,"Virus_f_PC"
"Clinical_Status_3_Mo_Post.Op7",1,0.0247074877932505,0.0342467345448186,2.48228145209264,0.018,0.084,"Virus_f_PC"
"Clinical_Stage7",3,0.0426805528629504,0.0556346237762482,1.43352973256538,0.073,0.16,"Virus_f_PC"
"Surgical_margin7",1,0.0188710563867549,0.0274624530698978,1.92017965234125,0.053,0.1484,"Virus_f_PC"
"Excessive_Hormone7",1,0.0180331949101438,0.0248991014888581,1.81297772200619,0.08,0.16,"Virus_f_PC"
"AGE7",1,0.00449231659841107,0.00585578974665414,0.441771149969419,0.976,0.976,"Virus_f_PC"
"ATYPICAL_MITOTIC_FIGURES7",1,0.0276857765744967,0.0464277960877433,2.7752322961428,0.014,0.084,"Virus_f_PC"
"Distant_Metastasis7",1,0.0157811566428353,0.0205709311076035,1.57522365025881,0.116,0.203,"Virus_f_PC"
"CAPSULAR_INVASION7",1,0.00736601929265346,0.0102193713891264,0.722741965805926,0.72,0.789384615384615,"Virus_f_PC"
"NUCLEAR_GRADE7",1,0.00722735940516604,0.0117890065824999,0.703849069683073,0.733,0.789384615384615,"Virus_f_PC"
"Lymph_node7",1,0.0220075428138252,0.028687101795949,2.21507676740867,0.028,0.098,"Virus_f_PC"
"T_stage7",3,0.0345205038389363,0.0449978998588116,1.14654082582911,0.243,0.3402,"Virus_f_PC"
"SEX8",1,0.00623477427095284,0.0107276991212144,0.813302296421684,0.531,0.571846153846154,"Virus_f_putative"
"Ethnicity_Race8",1,0.00666649378329412,0.0133886516432623,0.882072113058021,0.462,0.543666666666667,"Virus_f_putative"
"Neoplasm_Status8",1,0.0648175095426694,0.112606693360781,9.39030669529905,0.001,0.014,"Virus_f_putative"
"Clinical_Status_3_Mo_Post.Op8",1,0.0265719251841325,0.0486120918988259,3.57671818607552,0.008,0.0373333333333333,"Virus_f_putative"
"Clinical_Stage8",3,0.0394179802883748,0.0678235031650984,1.7704500338234,0.029,0.0812,"Virus_f_putative"
"Surgical_margin8",1,0.0173799728938772,0.0331889541282106,2.33432260663021,0.044,0.102666666666667,"Virus_f_putative"
"Excessive_Hormone8",1,0.0115107497732053,0.0208794373394515,1.51405261786439,0.15,0.233333333333333,"Virus_f_putative"
"AGE8",1,0.00401023941863257,0.00690011218009168,0.521104090186669,0.883,0.883,"Virus_f_putative"
"ATYPICAL_MITOTIC_FIGURES8",1,0.0250602980838995,0.0545851970519549,3.29099589117859,0.008,0.0373333333333333,"Virus_f_putative"
"Distant_Metastasis8",1,0.01372715019282,0.023619257195303,1.81429662834109,0.077,0.154,"Virus_f_putative"
"CAPSULAR_INVASION8",1,0.00671197691752064,0.0121841005786039,0.863406876728593,0.466,0.543666666666667,"Virus_f_putative"
"NUCLEAR_GRADE8",1,0.0069434691546887,0.0147913201767924,0.885789892337687,0.451,0.543666666666667,"Virus_f_putative"
"Lymph_node8",1,0.0203567913444279,0.0350263735503273,2.72233141328403,0.021,0.0735,"Virus_f_putative"
"T_stage8",3,0.0312050695335573,0.0536921759256275,1.38063913343232,0.119,0.20825,"Virus_f_putative"
"SEX9",1,0.0117521360333789,0.0112485038231318,0.853235408489307,0.513,0.7182,"Archaea"
"Ethnicity_Race9",1,0.00704912529521856,0.00772128000663448,0.505788535336721,0.924,0.924,"Archaea"
"Neoplasm_Status9",1,0.0818340676607286,0.079219037183402,6.36656163441923,0.001,0.014,"Archaea"
"Clinical_Status_3_Mo_Post.Op9",1,0.0540511129262428,0.055840069276085,4.13998171509879,0.004,0.0186666666666667,"Archaea"
"Clinical_Stage9",3,0.0656142097757212,0.0628023439668923,1.63059559530851,0.042,0.098,"Archaea"
"Surgical_margin9",1,0.0391804873714679,0.0422947159830252,3.00305400298359,0.007,0.0245,"Archaea"
"Excessive_Hormone9",1,0.0155586987832793,0.015549987110995,1.12148821212431,0.319,0.496222222222222,"Archaea"
"AGE9",1,0.00790682349080224,0.00756798032396037,0.571926855486091,0.823,0.915384615384615,"Archaea"
"ATYPICAL_MITOTIC_FIGURES9",1,0.0527097716805246,0.0659534757287258,4.02479750082079,0.003,0.0186666666666667,"Archaea"
"Distant_Metastasis9",1,0.02102985558278,0.0201286311059486,1.54065868324128,0.137,0.274,"Archaea"
"CAPSULAR_INVASION9",1,0.00927394560768678,0.00944991594681052,0.667804815653538,0.723,0.915384615384615,"Archaea"
"NUCLEAR_GRADE9",1,0.0077276443246291,0.0093199696169014,0.555051268354065,0.85,0.915384615384615,"Archaea"
"Lymph_node9",1,0.0307374031948932,0.0294201663739159,2.27339617164738,0.035,0.098,"Archaea"
"T_stage9",3,0.0522696975996767,0.0500297045246898,1.28150267704775,0.16,0.28,"Archaea"
"SEX10",1,0.022365574383271,0.0146988008326047,1.11885590251683,0.284,0.441777777777778,"Archaea_f_likely"
"Ethnicity_Race10",1,0.011722282125485,0.00905212837374022,0.593763164683427,0.769,0.828153846153846,"Archaea_f_likely"
"Neoplasm_Status10",1,0.153475997148003,0.10176050097737,8.38337334365613,0.001,0.014,"Archaea_f_likely"
"Clinical_Status_3_Mo_Post.Op10",1,0.0677581105936344,0.0471104722143745,3.4607716412517,0.009,0.042,"Archaea_f_likely"
"Clinical_Stage10",3,0.084396624296042,0.0554660099585716,1.4289299519361,0.123,0.21525,"Archaea_f_likely"
"Surgical_margin10",1,0.0486511475560205,0.0366239641537819,2.58510640683479,0.03,0.1008,"Archaea_f_likely"
"Excessive_Hormone10",1,0.0462728822035756,0.031956796942706,2.34383401047219,0.049,0.114333333333333,"Archaea_f_likely"
"AGE10",1,0.0192767723419693,0.0126688200577583,0.962353386213791,0.388,0.493818181818182,"Archaea_f_likely"
"ATYPICAL_MITOTIC_FIGURES10",1,0.077336703105338,0.0646503971394281,3.93978104622846,0.009,0.042,"Archaea_f_likely"
"Distant_Metastasis10",1,0.0381168793804783,0.0250506608403108,1.9270740412447,0.072,0.144,"Archaea_f_likely"
"CAPSULAR_INVASION10",1,0.0144254770934147,0.0101724468723868,0.719389229787661,0.634,0.739666666666667,"Archaea_f_likely"
"NUCLEAR_GRADE10",1,0.00922132629546477,0.00745108651707028,0.442914297255646,0.871,0.871,"Archaea_f_likely"
"Lymph_node10",1,0.046743059539733,0.0307198425002234,2.37700954640381,0.036,0.1008,"Archaea_f_likely"
"T_stage10",3,0.0622693065745908,0.0409237929524816,1.03830361743894,0.369,0.493818181818182,"Archaea_f_likely"
"SEX11",1,0.00744615486904912,0.0151092121327571,1.1505751946474,0.284,0.399,"Archaea_f_PC"
"Ethnicity_Race11",1,0.00268986594693698,0.00631384888400071,0.41300784659133,0.986,0.986,"Archaea_f_PC"
"Neoplasm_Status11",1,0.0339656351659222,0.0696030811860508,5.53594697447372,0.001,0.014,"Archaea_f_PC"
"Clinical_Status_3_Mo_Post.Op11",1,0.0130405439859955,0.0281524283703659,2.02775624846303,0.04,0.14,"Archaea_f_PC"
"Clinical_Stage11",3,0.0269597729750039,0.0547048693042189,1.4081864769114,0.076,0.2128,"Archaea_f_PC"
"Surgical_margin11",1,0.0129226779870896,0.0298448517225506,2.09188181986852,0.022,0.102666666666667,"Archaea_f_PC"
"Excessive_Hormone11",1,0.00974681485601791,0.0207294987280348,1.50294980577764,0.131,0.22925,"Archaea_f_PC"
"AGE11",1,0.00437607393385867,0.00887962049381103,0.671938092290704,0.783,0.986,"Archaea_f_PC"
"ATYPICAL_MITOTIC_FIGURES11",1,0.0164630775467808,0.0432978227701652,2.57966999201938,0.013,0.091,"Archaea_f_PC"
"Distant_Metastasis11",1,0.00972083139582368,0.0197248252620645,1.50912920451171,0.122,0.22925,"Archaea_f_PC"
"CAPSULAR_INVASION11",1,0.00355644574128941,0.00768033238435056,0.541784350799318,0.894,0.986,"Archaea_f_PC"
"NUCLEAR_GRADE11",1,0.00322359106453731,0.00817142286903562,0.486085963229351,0.957,0.986,"Archaea_f_PC"
"Lymph_node11",1,0.00983508774554159,0.0199566661861068,1.52722835033562,0.102,0.22925,"Archaea_f_PC"
"T_stage11",3,0.0212662551231558,0.0431519845579206,1.09738600832819,0.285,0.399,"Archaea_f_PC"
"SEX12",1,0.00422478381966817,0.00916153470925333,0.693468337437199,0.616,0.771,"Archaea_f_putative"
"Ethnicity_Race12",1,0.00338094181367395,0.00863550499879314,0.566197223878661,0.771,0.771,"Archaea_f_putative"
"Neoplasm_Status12",1,0.054849535105659,0.119836352267385,10.0752741727416,0.001,0.014,"Archaea_f_putative"
"Clinical_Status_3_Mo_Post.Op12",1,0.0213932175365574,0.0491951892870822,3.62184037280341,0.012,0.056,"Archaea_f_putative"
"Clinical_Stage12",3,0.0324071167040306,0.070275530579484,1.83929536869486,0.038,0.100333333333333,"Archaea_f_putative"
"Surgical_margin12",1,0.0142471707414178,0.0352691906801518,2.48598359571534,0.043,0.100333333333333,"Archaea_f_putative"
"Excessive_Hormone12",1,0.00990685923291505,0.0224338937215924,1.62935932823702,0.139,0.216222222222222,"Archaea_f_putative"
"AGE12",1,0.00364936632810459,0.00791372948505956,0.598264212517926,0.728,0.771,"Archaea_f_putative"
"ATYPICAL_MITOTIC_FIGURES12",1,0.0220241933659797,0.0607030372630534,3.68368392665935,0.012,0.056,"Archaea_f_putative"
"Distant_Metastasis12",1,0.0103315751570401,0.0224042432566211,1.71882726848585,0.114,0.216222222222222,"Archaea_f_putative"
"CAPSULAR_INVASION12",1,0.00565920291718852,0.0130291985142159,0.924083969477236,0.433,0.6062,"Archaea_f_putative"
"NUCLEAR_GRADE12",1,0.00369528325774234,0.00987488605865754,0.588428946258716,0.722,0.771,"Archaea_f_putative"
"Lymph_node12",1,0.0139508153217805,0.0302526435075472,2.33973132061196,0.043,0.100333333333333,"Archaea_f_putative"
"T_stage12",3,0.0255287892248323,0.0553597292906891,1.42603146175627,0.131,0.216222222222222,"Archaea_f_putative"
"SEX13",1,0.0110597187451433,0.0106743119922985,0.809211171939323,0.644,0.760307692307692,"Bacteria"
"Ethnicity_Race13",1,0.010389590892432,0.0112652921888112,0.740586920321358,0.706,0.760307692307692,"Bacteria"
"Neoplasm_Status13",1,0.0640961781719536,0.0625218605796853,4.93517393990388,0.001,0.014,"Bacteria"
"Clinical_Status_3_Mo_Post.Op13",1,0.0390543757378186,0.0408191956850636,2.97894170223227,0.005,0.021,"Bacteria"
"Clinical_Stage13",3,0.0548892894011005,0.0529765189878994,1.36120732085179,0.067,0.148,"Bacteria"
"Surgical_margin13",1,0.0335233364967524,0.0354900730962431,2.50212559065278,0.006,0.021,"Bacteria"
"Excessive_Hormone13",1,0.0141341891422194,0.0143196253890031,1.03146357461004,0.33,0.513333333333333,"Bacteria"
"AGE13",1,0.00921614071907923,0.00889497858556107,0.673110699171927,0.883,0.883,"Bacteria"
"ATYPICAL_MITOTIC_FIGURES13",1,0.04270990773057,0.0531778560394015,3.20138033693055,0.003,0.021,"Bacteria"
"Distant_Metastasis13",1,0.0217102682912703,0.0209537134277751,1.60516262472663,0.074,0.148,"Bacteria"
"CAPSULAR_INVASION13",1,0.0109484476067918,0.0113125684024165,0.800940482159854,0.653,0.760307692307692,"Bacteria"
"NUCLEAR_GRADE13",1,0.0130475370219363,0.0158361323632556,0.949366096599011,0.442,0.6188,"Bacteria"
"Lymph_node13",1,0.0253063975032699,0.0244245254853022,1.87770137652232,0.034,0.0952,"Bacteria"
"T_stage13",3,0.0491579899006553,0.0474449426070875,1.21199671817282,0.151,0.26425,"Bacteria"
"SEX14",1,0.0150778648112576,0.0131844973708035,1.00204881274735,0.339,0.527333333333333,"Bacteria_f_likely"
"Ethnicity_Race14",1,0.0118268181171119,0.0117687885025656,0.774081251195891,0.666,0.717230769230769,"Bacteria_f_likely"
"Neoplasm_Status14",1,0.0787050429146152,0.0694460150537299,5.52252227932024,0.001,0.014,"Bacteria_f_likely"
"Clinical_Status_3_Mo_Post.Op14",1,0.0355109381703764,0.0333042609536013,2.41161533312624,0.007,0.0326666666666667,"Bacteria_f_likely"
"Clinical_Stage14",3,0.0555899580020526,0.0486093796632208,1.2432624551764,0.132,0.231,"Bacteria_f_likely"
"Surgical_margin14",1,0.0325657908652113,0.031324150665299,2.19892159663449,0.013,0.0455,"Bacteria_f_likely"
"Excessive_Hormone14",1,0.0230675990158768,0.02121037659804,1.53857039598222,0.089,0.178,"Bacteria_f_likely"
"AGE14",1,0.0133630697134881,0.011685033637641,0.886739099022966,0.528,0.672,"Bacteria_f_likely"
"ATYPICAL_MITOTIC_FIGURES14",1,0.0427062798583875,0.0476654584206983,2.85291671293807,0.006,0.0326666666666667,"Bacteria_f_likely"
"Distant_Metastasis14",1,0.0290510145711953,0.0254030016867588,1.95488507537406,0.03,0.084,"Bacteria_f_likely"
"CAPSULAR_INVASION14",1,0.0108306595680946,0.0101198861738108,0.715634168494005,0.836,0.836,"Bacteria_f_likely"
"NUCLEAR_GRADE14",1,0.0126867638348347,0.0138331368424043,0.827603425132963,0.628,0.717230769230769,"Bacteria_f_likely"
"Lymph_node14",1,0.0265700942031604,0.023233617063738,1.783969340286,0.043,0.100333333333333,"Bacteria_f_likely"
"T_stage14",3,0.0455775630767356,0.0398542677013649,1.01004165108509,0.406,0.5684,"Bacteria_f_likely"
"SEX15",1,0.00822270441479748,0.0129490117887049,0.98391663222262,0.37,0.518,"Bacteria_f_PC"
"Ethnicity_Race15",1,0.0070384002946679,0.0124665144439141,0.820552873098897,0.61,0.711666666666667,"Bacteria_f_PC"
"Neoplasm_Status15",1,0.0460811444146757,0.0731791466987785,5.84283018279221,0.001,0.014,"Bacteria_f_PC"
"Clinical_Status_3_Mo_Post.Op15",1,0.0160924170820662,0.0271261440492839,1.95177419131516,0.03,0.105,"Bacteria_f_PC"
"Clinical_Stage15",3,0.0327046011574732,0.0515027957433202,1.32128454443145,0.09,0.1575,"Bacteria_f_PC"
"Surgical_margin15",1,0.0168959131104597,0.0293488301556366,2.05606350930715,0.019,0.0886666666666667,"Bacteria_f_PC"
"Excessive_Hormone15",1,0.0132633113457482,0.0220185483896836,1.59851389113098,0.083,0.1575,"Bacteria_f_PC"
"AGE15",1,0.00639203065459656,0.0100660897102395,0.762633465144133,0.754,0.754,"Bacteria_f_PC"
"ATYPICAL_MITOTIC_FIGURES15",1,0.0205122903985537,0.0415114219473087,2.46862727963204,0.014,0.0886666666666667,"Bacteria_f_PC"
"Distant_Metastasis15",1,0.014875797984669,0.023426220103841,1.79911292311667,0.044,0.1232,"Bacteria_f_PC"
"CAPSULAR_INVASION15",1,0.00652863186311509,0.0109785715511817,0.777030695672623,0.715,0.754,"Bacteria_f_PC"
"NUCLEAR_GRADE15",1,0.0077626985049403,0.0153065412867773,0.917123931238456,0.475,0.604545454545454,"Bacteria_f_PC"
"Lymph_node15",1,0.0126696611594524,0.0199520234993983,1.52686582528132,0.086,0.1575,"Bacteria_f_PC"
"T_stage15",3,0.0289068184429346,0.0455220951537427,1.16053426672686,0.193,0.300222222222222,"Bacteria_f_PC"
"SEX16",1,0.005707998213537,0.0100627289378788,0.762376255953242,0.632,0.684,"Bacteria_f_putative"
"Ethnicity_Race16",1,0.00562164419666861,0.011242495391234,0.739071205046744,0.642,0.684,"Bacteria_f_putative"
"Neoplasm_Status16",1,0.0563179337274879,0.100102685239421,8.2316044133191,0.001,0.014,"Bacteria_f_putative"
"Clinical_Status_3_Mo_Post.Op16",1,0.0219555587950072,0.0414756739535228,3.02892383412063,0.009,0.0513333333333333,"Bacteria_f_putative"
"Clinical_Stage16",3,0.033406881384013,0.0588935699436538,1.52275749358456,0.058,0.116,"Bacteria_f_putative"
"Surgical_margin16",1,0.0182606722920015,0.0354761048954088,2.5011045813709,0.018,0.063,"Bacteria_f_putative"
"Excessive_Hormone16",1,0.0102904848646548,0.0190980268486232,1.38236025960464,0.172,0.267555555555556,"Bacteria_f_putative"
