feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pasteurellales.f__Pasteurellaceae.g__Bibersteinia	Without_combined	MS2	0.454875412359449	0.622300993488547	77	77	0.46969012137204	0.925393076698531
k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhodobacterales.f__Hyphomonadaceae.g__Ponticaulis	Without_combined	MS2	-0.142915150808037	0.177000687490544	77	77	0.424806845698439	0.925393076698531
k__Archaea.p__Euryarchaeota.c__Methanomicrobia.o__Methanocellales.f__Methanocellaceae.g__Methanocella	Without_combined	MS2	-1.34218556199031	0.704056365059067	77	77	0.0666907285076383	0.925393076698531
k__Bacteria.p__Bacteroidetes.c__Flavobacteriia.o__Flavobacteriales.f__Flavobacteriaceae.g__Salinimicrobium	Without_combined	MS2	-0.114075163088165	0.148777668206143	77	77	0.453622355245202	0.925393076698531
k__Bacteria.p__Proteobacteria.c__Betaproteobacteria.o__Methylophilales.f__Methylophilaceae.g__Methylotenera	Without_combined	MS2	-0.293492766544964	0.287132635606463	77	77	0.315170188635849	0.925393076698531
k__Bacteria.p__Proteobacteria.c__Betaproteobacteria.o__Neisseriales.f__Neisseriaceae.g__Simonsiella	Without_combined	MS2	-0.484406631079321	0.580250507276264	77	77	0.410433974434972	0.925393076698531
k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhodobacterales.f__Hyphomonadaceae.g__Oceanicaulis	Without_combined	MS2	1.17134411496442	0.585802144990847	77	77	0.0559150800413613	0.925393076698531
k__Archaea.p__Euryarchaeota.c__Methanobacteria.o__Methanobacteriales.f__Methanobacteriaceae.g__Methanobrevibacter	Without_combined	MS2	0.238004935047961	0.130511287271623	77	77	0.0771393801334067	0.925393076698531
k__Bacteria.p__Cyanobacteria.o__Pleurocapsales.g__Chroococcidiopsis	Without_combined	MS2	-0.0823905278542196	0.141489774158812	77	77	0.569095937676533	0.925393076698531
k__Bacteria.p__Bacteroidetes.c__Flavobacteriia.o__Flavobacteriales.f__Flavobacteriaceae.g__Arenitalea	Without_combined	MS2	-0.00471761775251454	0.00468831067360019	77	77	0.321080099951339	0.925393076698531
k__Bacteria.p__Bacteroidetes.c__Flavobacteriia.o__Flavobacteriales.f__Flavobacteriaceae.g__Joostella	Without_combined	MS2	0.151705777537054	0.228204745474192	77	77	0.510415646933515	0.925393076698531
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Orbales.f__Orbaceae.g__Frischella	Without_combined	MS2	-0.157654339184942	0.220861643363342	77	77	0.479820502294841	0.925393076698531
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pasteurellales.f__Pasteurellaceae.g__Histophilus	Without_combined	MS2	-0.217420953567579	0.163150854978125	77	77	0.19205650395393	0.925393076698531
k__Bacteria.p__Cyanobacteria.o__Chroococcales.g__Synechocystis	Without_combined	MS2	-1.00131071802136	0.517346029229736	77	77	0.0633052370406253	0.925393076698531
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Candidatus_Riesia	Without_combined	MS2	0.224926131185441	0.234529793667297	77	77	0.344943086825101	0.925393076698531
k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__Planococcaceae.g__Viridibacillus	Without_combined	MS2	0.461847947157537	0.413347634682879	77	77	0.271156367974984	0.925393076698531
k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Pseudonocardiales.f__Pseudonocardiaceae.g__Prauserella	Without_combined	MS2	1.39435679045142	0.602360224472012	77	77	0.0282849673033948	0.925393076698531
k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.g__Micavibrio	Without_combined	MS2	1.01881171837071	0.572771074983911	77	77	0.0834997284647534	0.925393076698531
k__Bacteria.g__Thermobaculum	Without_combined	MS2	0.232236371652516	0.116558775289755	77	77	0.0538770340507651	0.925393076698531
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.g__Pseudohongiella	Without_combined	MS2	-0.10526142009443	0.0932184819289274	77	77	0.268431455445085	0.925393076698531
k__Archaea.p__Crenarchaeota.c__Thermoprotei.o__Desulfurococcales.f__Desulfurococcaceae.g__Ignicoccus	Without_combined	MS2	-0.196384580966639	0.209763115330587	77	77	0.355628642159799	0.925393076698531
k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Eggerthellales.f__Eggerthellaceae.g__Enterorhabdus	Without_combined	MS2	0.239043641814667	0.280807894660539	77	77	0.404547536805973	0.925393076698531
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Oceanospirillales.f__Saccharospirillaceae.g__Gynuella	Without_combined	MS2	-0.0326895197817449	0.0663673066976182	77	77	0.625512646889809	0.925393076698531
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.g__Epulopiscium	Without_combined	MS2	-0.584865750996325	0.294655517627736	77	77	0.0547905233665272	0.925393076698531
k__Bacteria.p__Proteobacteria.c__Deltaproteobacteria.g__Candidatus_Babela	Without_combined	MS2	0.68698176231634	0.286544488741809	77	77	0.0218626506009263	0.925393076698531
k__Bacteria.p__Armatimonadetes.c__Fimbriimonadia.o__Fimbriimonadales.f__Fimbriimonadaceae.g__Fimbriimonas	Without_combined	MS2	-0.859642363790667	0.783480159216095	77	77	0.281014411451204	0.925393076698531
k__Bacteria.p__Deferribacteres.c__Deferribacteres.o__Deferribacterales.f__Deferribacteraceae.g__Calditerrivibrio	Without_combined	MS2	-0.197728395751293	0.189490465283902	77	77	0.306005844744324	0.925393076698531
k__Bacteria.p__Proteobacteria.c__Betaproteobacteria.o__Neisseriales.f__Neisseriaceae.g__Vitreoscilla	Without_combined	MS2	0.885446726114723	0.423229796872978	77	77	0.0434906290822237	0.925393076698531
k__Archaea.p__Crenarchaeota.c__Thermoprotei.o__Desulfurococcales.f__Pyrodictiaceae.g__Pyrolobus	Without_combined	MS2	-0.583120839054983	0.34134378630926	77	77	0.103166680237408	0.925393076698531
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Kosakonia	Without_combined	MS2	-0.150380319231164	0.301596641395275	77	77	0.621036446876084	0.925393076698531
k__Bacteria.p__Verrucomicrobia.o__Methylacidiphilales.f__Methylacidiphilaceae.g__Methylacidiphilum	Without_combined	MS2	0.344498502191423	0.396709475015997	77	77	0.390968292701045	0.925393076698531
k__Bacteria.p__Firmicutes.c__Clostridia.o__Thermoanaerobacterales.f__Thermoanaerobacteraceae.g__Tepidanaerobacter	Without_combined	MS2	-0.337982564036672	0.372102944358467	77	77	0.370674273480815	0.925393076698531
k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Propionibacteriales.f__Propionibacteriaceae.g__Tessaracoccus	Without_combined	MS2	-0.487854334589337	0.471899978783412	77	77	0.309356295101612	0.925393076698531
k__Bacteria.p__Thermotogae.c__Thermotogae.o__Mesoaciditogales.f__Mesoaciditogaceae.g__Mesoaciditoga	Without_combined	MS2	-0.0045177246516931	0.00494119682135929	77	77	0.366668358376383	0.925393076698531
k__Bacteria.p__Thermotogae.c__Thermotogae.o__Thermotogales.f__Fervidobacteriaceae.g__Fervidobacterium	Without_combined	MS2	-0.436609140120817	0.526967395574985	77	77	0.413223885475757	0.925393076698531
k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.g__Exiguobacterium	Without_combined	MS2	0.14397133697301	0.193565250174053	77	77	0.462497057782368	0.925393076698531
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Alteromonadales.f__Colwelliaceae.g__Thalassomonas	Without_combined	MS2	0.0203666682184315	0.0291521084423508	77	77	0.491053604287932	0.925393076698531
k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__Paenibacillaceae.g__Saccharibacillus	Without_combined	MS2	-0.259179114648717	0.267979886693567	77	77	0.340525966028487	0.925393076698531
k__Bacteria.p__Cyanobacteria.o__Chroococcales.g__Rubidibacter	Without_combined	MS2	0.228574896177545	0.116554257742283	77	77	0.057562415595706	0.925393076698531
k__Bacteria.p__Bacteroidetes.c__Flavobacteriia.o__Flavobacteriales.f__Flavobacteriaceae.g__Arenibacter	Without_combined	MS2	-0.152226125351716	0.223310861375858	77	77	0.499771229240194	0.925393076698531
k__Bacteria.p__Firmicutes.c__Clostridia.o__Thermoanaerobacterales.f__Thermoanaerobacteraceae.g__Caldanaerobacter	Without_combined	MS2	0.10609428763129	0.138229726867064	77	77	0.447798099424063	0.925393076698531
k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Prolixibacteraceae.g__Sunxiuqinia	Without_combined	MS2	0.241979123485889	0.163961313092956	77	77	0.153506503036576	0.925393076698531
k__Bacteria.p__Firmicutes.c__Clostridia.o__Thermoanaerobacterales.f__Thermoanaerobacterales_Family_III._Incertae_Sedis.g__Caldicellulosiruptor	Without_combined	MS2	0.071438255110819	0.16014145447423	77	77	0.660401891032079	0.925393076698531
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Thiotrichales.f__Thiotrichaceae.g__Leucothrix	Without_combined	MS2	-0.121706530444608	0.206553134556069	77	77	0.561192379287568	0.925393076698531
k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Methylobacteriaceae.g__Meganema	Without_combined	MS2	0.254527247776472	0.392697169705313	77	77	0.521626388186635	0.925393076698531
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptostreptococcaceae.g__Paeniclostridium	Without_combined	MS2	-0.580669441169361	0.433150039373133	77	77	0.190453345301075	0.925393076698531
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pasteurellales.f__Pasteurellaceae.g__Haemophilus	Without_combined	MS2	-0.124852076169634	0.168364870210286	77	77	0.463096930791525	0.925393076698531
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Cellvibrionales.f__Cellvibrionaceae.g__Marinagarivorans	Without_combined	MS2	-0.0082776002082165	0.0110063437658718	77	77	0.457041481210964	0.925393076698531
k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Brucellaceae.g__Brucella	Without_combined	MS2	-0.272196917828741	0.231301922713769	77	77	0.246911870426111	0.925393076698531
k__Bacteria.p__Bacteroidetes.c__Flavobacteriia.o__Flavobacteriales.f__Flavobacteriaceae.g__Siansivirga	Without_combined	MS2	0.214870535989611	0.202768592607487	77	77	0.319492242251946	0.925393076698531
k__Bacteria.p__Firmicutes.c__Clostridia.o__Thermoanaerobacterales.f__Thermodesulfobiaceae.g__Thermodesulfobium	Without_combined	MS2	-0.0953604420628357	0.152508269848877	77	77	0.536384436375734	0.925393076698531
k__Bacteria.p__Bacteroidetes.o__Bacteroidetes_Order_II._Incertae_sedis.f__Rhodothermaceae.g__Rhodothermus	Without_combined	MS2	-0.59938344554017	0.554742111110755	77	77	0.289721988896519	0.925393076698531
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Oceanospirillales.f__Oceanospirillaceae.g__Balneatrix	Without_combined	MS2	-0.0147156764541704	0.0219135084855886	77	77	0.508219066449644	0.925393076698531
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Salmonella	Without_combined	MS2	0.238877511676788	0.186017412024862	77	77	0.20725028037039	0.925393076698531
k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhodobacterales.f__Rhodobacteraceae.g__Thioclava	Without_combined	MS2	0.520394494770287	0.73405910297542	77	77	0.483099375155725	0.925393076698531
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Leminorella	Without_combined	MS2	-0.00176616698935968	0.00173259767542021	77	77	0.314901371885418	0.925393076698531
k__Bacteria.p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales.g__Sphaerotilus	Without_combined	MS2	1.11294044419209	0.694272066502434	77	52	0.118266025327406	0.925393076698531
k__Bacteria.p__Firmicutes.c__Clostridia.o__Thermoanaerobacterales.f__Thermoanaerobacteraceae.g__Thermacetogenium	Without_combined	MS2	-0.552985197954649	0.617812331145048	77	77	0.377996741298258	0.925393076698531
k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__Bacillaceae.g__Ornithinibacillus	Without_combined	MS2	-0.713485429200625	0.606394677175073	77	77	0.24711481659776	0.925393076698531
k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Pseudonocardiales.f__Pseudonocardiaceae.g__Saccharopolyspora	Without_combined	MS2	-0.420101018648433	0.564802466566752	77	77	0.461995777105053	0.925393076698531
k__Bacteria.p__Synergistetes.c__Synergistia.o__Synergistales.f__Synergistaceae.g__Synergistes	Without_combined	MS2	-0.113272632973786	0.182057685703263	77	77	0.53944971645979	0.925393076698531
k__Bacteria.p__Firmicutes.c__Clostridia.o__Thermoanaerobacterales.f__Thermoanaerobacteraceae.g__Carboxydothermus	Without_combined	MS2	0.540548399528162	0.372460070488533	77	77	0.160415221748144	0.925393076698531
k__Bacteria.p__Proteobacteria.c__Epsilonproteobacteria.o__Campylobacterales.f__Helicobacteraceae.g__Helicobacter	Without_combined	MS2	0.153176403638643	0.14486935679596	77	77	0.301288622334529	0.925393076698531
k__Bacteria.p__Chlamydiae.c__Chlamydiia.o__Chlamydiales.f__Simkaniaceae.g__Simkania	Without_combined	MS2	0.446427996406429	0.351670799625002	77	77	0.215480370535518	0.925393076698531
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Candidatus_Regiella	Without_combined	MS2	-0.176202402633454	0.199123482010947	77	77	0.381985130197211	0.925393076698531
k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Eggerthellales.f__Eggerthellaceae.g__Denitrobacterium	Without_combined	MS2	0.209586064208997	0.204329110888837	77	77	0.31589364035912	0.925393076698531
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Chromatiales.f__Chromatiaceae.g__Rheinheimera	Without_combined	MS2	-1.15874588375977	0.955063410365383	77	77	0.233388114650191	0.925393076698531
k__Bacteria.p__Deinococcus.Thermus.c__Deinococci.o__Thermales.f__Thermaceae.g__Thermus	Without_combined	MS2	-0.392059102898367	0.696445684239341	77	77	0.576921854176124	0.925393076698531
k__Bacteria.p__Proteobacteria.c__Deltaproteobacteria.o__Desulfovibrionales.f__Desulfohalobiaceae.g__Desulfonatronospira	Without_combined	MS2	-0.00162454580390487	0.0022370029977816	77	77	0.472363328078808	0.925393076698531
k__Bacteria.p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales.f__Alcaligenaceae.g__Brackiella	Without_combined	MS2	-0.0897122627768429	0.158739798115883	77	77	0.576361788166205	0.925393076698531
k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Micrococcales.f__Microbacteriaceae.g__Leifsonia	Without_combined	MS2	1.42477082484387	0.58791270662057	77	77	0.0213243824169993	0.925393076698531
k__Bacteria.p__Proteobacteria.c__Deltaproteobacteria.o__Bdellovibrionales.f__Bacteriovoracaceae.g__Bacteriovorax	Without_combined	MS2	0.448619170426473	0.413230869684058	77	77	0.286577922419027	0.925393076698531
k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Phyllobacteriaceae.g__Aquamicrobium	Without_combined	MS2	0.101073635167493	0.21407344475075	77	77	0.640387648890286	0.925393076698531
k__Viroids.f__Pospiviroidae.g__Cocadviroid	Without_combined	MS2	1.02582695357547e-05	2.63144385434399e-05	77	77	0.698952165884534	0.926591452935164
k__Viruses.f__Reoviridae.g__Dinovernavirus	Without_combined	MS2	9.50427053125753e-07	2.22258019102149e-06	77	77	0.696812368672381	0.926591452935164
k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Magnetococcales.f__Magnetococcaceae.g__Magnetococcus	Without_combined	MS2	-0.0669703342233347	0.161347853795074	77	77	0.682098444628619	0.926591452935164
k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhodobacterales.f__Rhodobacteraceae.g__Nesiotobacter	Without_combined	MS2	0.139840375262885	0.349473597588318	77	77	0.692786133915491	0.926591452935164
contaminant1Harvard	Without_combined	MS2	0.00107023980792476	0.00275748933582845	77	77	0.700208313865777	0.926591452935164
k__Viruses.f__Corticoviridae.g__Corticovirus	Without_combined	MS2	1.02420609877197e-06	2.87734263014757e-06	77	77	0.741590115949442	0.932284717193585
k__Viruses.o__Mononegavirales.f__Rhabdoviridae.g__Nucleorhabdovirus	Without_combined	MS2	-1.28420307696039e-06	3.83328240513637e-06	77	77	0.738996604789603	0.932284717193585
k__Viruses.f__Caliciviridae.g__Norovirus	Without_combined	MS2	-2.39084205774108e-07	2.38132754250424e-07	77	77	0.729160015764434	0.932284717193585
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Cronobacter	Without_combined	MS2	-0.163777406156083	0.440358055957081	77	77	0.712389793347542	0.932284717193585
k__Bacteria.p__Bacteroidetes.c__Flavobacteriia.o__Flavobacteriales.f__Flavobacteriaceae.g__Leeuwenhoekiella	Without_combined	MS2	-0.0240701527143747	0.0662829059953397	77	77	0.718713694224556	0.932284717193585
k__Bacteria.p__Planctomycetes.c__Planctomycetia.o__Planctomycetales.f__Planctomycetaceae.g__Gemmata	Without_combined	MS2	-0.0317980437017068	0.0907999132972853	77	77	0.72825601231881	0.932284717193585
k__Bacteria.p__Tenericutes.c__Mollicutes.o__Mycoplasmatales.f__Mycoplasmataceae.g__Mycoplasma	Without_combined	MS2	-0.0711916476333885	0.206507304146518	77	77	0.73233813760163	0.932284717193585
k__Viruses.f__Papillomaviridae.g__Dyolambdapapillomavirus	Without_combined	MS2	-4.21997400766279e-05	0.000190168399363341	77	77	0.825638918335768	0.933264044493332
k__Viruses.o__Caudovirales.f__Siphoviridae.g__N15likevirus	Without_combined	MS2	-2.10404393135998e-06	8.75852609772885e-06	77	77	0.811514770055544	0.933264044493332
k__Viruses.o__Caudovirales.f__Siphoviridae.g__Corndoglikevirus	Without_combined	MS2	2.88017943340473e-07	1.17713594008698e-06	77	77	0.825900639344837	0.933264044493332
k__Viruses.o__Caudovirales.f__Siphoviridae.g__Tm4likevirus	Without_combined	MS2	-3.06725647551217e-06	9.94884716537133e-06	77	77	0.759628107985332	0.933264044493332
k__Viruses.f__Barnaviridae.g__Barnavirus	Without_combined	MS2	1.3755853640169e-07	3.20979037258112e-07	77	77	0.797025173918949	0.933264044493332
